match_number,group,team_a,team_b,final_recommended_score,safe_score,ev_score,auto_consensus_score,auto_policy_decision,candidate_sources_count,consensus_support_count,expected_points_selected,expected_points_safe,expected_points_ev,manual_review_flag_original,manual_review_resolved_auto,reason,base_v4_auto_score,r1_adjustment_changed,r1_rule_triggered
1,A,Mexico,South Africa,1-0,1-0,1-0,1-0,safe_selected,5,5,8.037,8.037,8.037,False,True,all_scientific_sources_agree,1-0,False,
2,A,Korea Republic,Czechia,1-0,1-0,1-1,1-1,safe_selected,5,3,7.179,7.179,7.249,True,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
3,B,Canada,Bosnia and Herzegovina,1-0,1-0,1-0,1-0,safe_selected,5,5,8.02,8.02,8.02,False,True,all_scientific_sources_agree,1-0,False,
4,D,USA,Paraguay,0-1,0-1,0-1,0-1,safe_selected,5,4,10.607,10.607,10.607,False,True,modal_score,0-1,False,
5,C,Brazil,Morocco,1-0,1-0,1-0,1-0,safe_selected,5,4,8.242,8.242,8.242,False,True,modal_score,1-0,False,
6,D,Australia,Türkiye,0-1,0-1,0-1,0-1,safe_selected,5,4,8.215,8.215,8.215,False,True,modal_score,0-1,False,
7,C,Haiti,Scotland,0-1,0-1,0-1,0-1,safe_selected,5,5,8.144,8.144,8.144,False,True,all_scientific_sources_agree,0-1,False,
8,B,Qatar,Switzerland,0-2,0-2,0-2,0-2,safe_selected,5,5,11.115,11.115,11.115,False,True,all_scientific_sources_agree,0-2,False,
9,E,Germany,Curaçao,2-0,2-0,2-0,2-0,safe_selected,5,5,8.232,8.232,8.232,False,True,all_scientific_sources_agree,2-0,False,
10,E,Côte d'Ivoire,Ecuador,0-1,0-1,0-1,0-1,safe_selected,5,5,9.654,9.654,9.654,False,True,all_scientific_sources_agree,0-1,False,
11,F,Netherlands,Japan,1-0,1-0,1-1,1-1,safe_selected,5,3,7.178,7.178,7.234,False,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
12,F,Sweden,Tunisia,0-1,0-1,0-1,0-1,safe_selected,5,4,7.288,7.288,7.288,True,True,modal_score,0-1,False,
13,H,Spain,Cabo Verde,3-0,3-0,3-0,3-0,safe_selected,5,5,8.502,8.502,8.502,False,True,all_scientific_sources_agree,3-0,False,
14,H,Saudi Arabia,Uruguay,0-1,0-1,0-1,0-1,safe_selected,5,5,7.783,7.783,7.783,False,True,all_scientific_sources_agree,0-1,False,
15,G,Belgium,Egypt,1-0,1-0,1-0,1-0,safe_selected,5,4,8.99,8.99,8.99,False,True,modal_score,1-0,False,
16,G,IR Iran,New Zealand,1-0,1-0,1-1,1-0,safe_selected,5,3,6.962,6.962,7.313,True,True,modal_score,1-0,False,
17,I,France,Senegal,1-0,1-0,1-0,1-0,safe_selected,5,5,7.917,7.917,7.917,False,True,all_scientific_sources_agree,1-0,False,
18,I,Iraq,Norway,0-2,0-2,0-1,0-2,safe_selected,5,3,10.725,10.725,10.734,False,True,modal_score,0-2,False,
19,J,Argentina,Algeria,2-0,2-0,1-0,2-0,safe_selected,5,3,8.275,8.275,8.308,False,True,modal_score,2-0,False,
20,J,Austria,Jordan,1-0,1-0,1-0,1-0,safe_selected,5,5,7.555,7.555,7.555,False,True,all_scientific_sources_agree,1-0,False,
21,L,England,Croatia,2-0,1-0,1-0,1-0,safe_selected,5,4,7.212,7.212,7.212,True,True,modal_score,1-0,True,R1_only_diff_5_0
22,L,Ghana,Panama,0-1,0-1,0-1,0-1,safe_selected,5,5,7.788,7.788,7.788,False,True,all_scientific_sources_agree,0-1,False,
23,K,Portugal,Congo DR,2-0,1-0,1-1,1-0,safe_selected,5,3,6.593,6.593,7.608,True,True,modal_score,1-0,True,R1_only_diff_5_0
24,K,Uzbekistan,Colombia,0-1,0-1,0-1,0-1,safe_selected,5,5,8.066,8.066,8.066,False,True,all_scientific_sources_agree,0-1,False,
25,A,Mexico,Korea Republic,1-0,1-0,1-1,1-1,safe_selected,5,3,6.507,6.507,7.655,True,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
26,B,Canada,Qatar,2-0,2-0,2-0,2-0,safe_selected,5,5,11.219,11.219,11.219,False,True,all_scientific_sources_agree,2-0,False,
27,B,Switzerland,Bosnia and Herzegovina,2-0,2-0,1-0,2-0,safe_selected,5,3,8.411,8.411,8.46,False,True,modal_score,2-0,False,
28,A,Czechia,South Africa,1-0,1-0,1-1,1-1,safe_selected,5,3,6.503,6.503,7.441,True,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
29,C,Brazil,Haiti,2-0,2-0,2-0,2-0,safe_selected,5,5,7.853,7.853,7.853,False,True,all_scientific_sources_agree,2-0,False,
30,C,Scotland,Morocco,0-1,0-1,1-0,1-0,safe_selected,5,2,5.611,5.611,8.488,True,True,tie_highest_average_expected_points; ev_override_rejected_safe_selected,0-1,False,
31,D,USA,Australia,0-1,0-1,0-1,0-1,safe_selected,5,4,8.625,8.625,8.625,False,True,modal_score,0-1,False,
32,D,Türkiye,Paraguay,1-0,1-0,1-1,1-1,safe_selected,5,3,6.7,6.7,7.353,True,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
33,E,Germany,Côte d'Ivoire,1-0,1-0,1-0,1-0,safe_selected,5,5,8.659,8.659,8.659,False,True,all_scientific_sources_agree,1-0,False,
34,E,Ecuador,Curaçao,2-0,2-0,2-0,2-0,safe_selected,5,5,9.059,9.059,9.059,False,True,all_scientific_sources_agree,2-0,False,
35,F,Netherlands,Sweden,2-0,2-0,2-0,2-0,safe_selected,5,5,9.12,9.12,9.12,False,True,all_scientific_sources_agree,2-0,False,
36,F,Tunisia,Japan,0-1,0-1,0-1,0-1,safe_selected,5,5,8.223,8.223,8.223,False,True,all_scientific_sources_agree,0-1,False,
37,H,Spain,Saudi Arabia,3-0,3-0,2-0,3-0,safe_selected,5,3,8.791,8.791,8.818,False,True,modal_score,3-0,False,
38,H,Uruguay,Cabo Verde,1-0,1-0,1-0,1-0,safe_selected,5,5,7.614,7.614,7.614,False,True,all_scientific_sources_agree,1-0,False,
39,G,Belgium,IR Iran,1-0,1-0,1-0,1-0,safe_selected,5,4,7.605,7.605,7.605,False,True,modal_score,1-0,False,
40,G,New Zealand,Egypt,0-1,0-1,1-0,1-0,safe_selected,5,2,5.495,5.495,8.823,True,True,tie_highest_average_expected_points; ev_override_rejected_safe_selected,0-1,False,
41,I,France,Iraq,2-0,2-0,2-0,2-0,safe_selected,5,5,8.322,8.322,8.322,False,True,all_scientific_sources_agree,2-0,False,
42,I,Norway,Senegal,1-0,1-0,1-0,1-0,safe_selected,5,4,10.71,10.71,10.71,False,True,modal_score,1-0,False,
43,J,Argentina,Austria,1-0,1-0,1-0,1-0,safe_selected,5,5,7.565,7.565,7.565,False,True,all_scientific_sources_agree,1-0,False,
44,J,Jordan,Algeria,0-1,0-1,1-1,1-1,safe_selected,5,3,6.555,6.555,7.204,True,True,modal_score; ev_override_rejected_safe_selected,0-1,False,
45,L,England,Ghana,2-0,2-0,2-0,2-0,safe_selected,5,5,8.431,8.431,8.431,False,True,all_scientific_sources_agree,2-0,False,
46,L,Panama,Croatia,0-1,0-1,0-1,0-1,safe_selected,5,5,7.732,7.732,7.732,False,True,all_scientific_sources_agree,0-1,False,
47,K,Portugal,Uzbekistan,1-0,1-0,1-0,1-0,safe_selected,5,5,7.315,7.315,7.315,False,True,all_scientific_sources_agree,1-0,False,
48,K,Colombia,Congo DR,1-0,1-0,1-1,1-0,safe_selected,5,3,7.035,7.035,7.343,True,True,modal_score,1-0,False,
49,C,Scotland,Brazil,0-1,0-1,0-1,0-1,safe_selected,5,5,7.058,7.058,7.058,True,True,all_scientific_sources_agree,0-1,False,
50,C,Morocco,Haiti,2-0,1-0,1-1,1-0,safe_selected,5,3,7.065,7.065,7.082,True,True,modal_score,1-0,True,R1_only_diff_5_0
51,B,Switzerland,Canada,1-0,1-0,1-1,1-0,safe_selected,5,3,7.424,7.424,7.429,True,True,modal_score,1-0,False,
52,B,Bosnia and Herzegovina,Qatar,1-0,1-0,1-0,1-0,safe_selected,5,5,11.351,11.351,11.351,False,True,all_scientific_sources_agree,1-0,False,
53,A,Czechia,Mexico,0-1,0-1,1-1,1-1,safe_selected,5,3,5.874,5.874,7.814,True,True,modal_score; ev_override_rejected_safe_selected,0-1,False,
54,A,South Africa,Korea Republic,0-1,0-1,0-1,0-1,safe_selected,5,5,8.171,8.171,8.171,False,True,all_scientific_sources_agree,0-1,False,
55,E,Ecuador,Germany,0-1,0-1,1-1,1-1,safe_selected,5,3,5.754,5.754,7.702,True,True,modal_score; ev_override_rejected_safe_selected,0-1,False,
56,E,Curaçao,Côte d'Ivoire,0-1,0-1,1-1,0-1,safe_selected,5,3,6.718,6.718,7.35,False,True,modal_score,0-1,False,
57,F,Tunisia,Netherlands,0-2,0-2,0-1,0-2,safe_selected,5,3,8.574,8.574,8.597,False,True,modal_score,0-2,False,
58,F,Japan,Sweden,1-0,1-0,1-0,1-0,safe_selected,5,5,8.993,8.993,8.993,False,True,all_scientific_sources_agree,1-0,False,
59,D,Türkiye,USA,1-0,1-0,1-0,1-0,safe_selected,5,4,10.227,10.227,10.227,False,True,modal_score,1-0,False,
60,D,Paraguay,Australia,1-0,1-0,1-0,1-0,safe_selected,5,4,8.064,8.064,8.064,False,True,modal_score,1-0,False,
61,I,Norway,France,0-1,0-1,1-0,1-0,safe_selected,5,2,5.813,5.813,8.555,True,True,tie_highest_average_expected_points; ev_override_rejected_safe_selected,0-1,False,
62,I,Senegal,Iraq,1-0,1-0,1-0,1-0,safe_selected,5,5,7.851,7.851,7.851,False,True,all_scientific_sources_agree,1-0,False,
63,G,New Zealand,Belgium,0-2,0-2,0-2,0-2,safe_selected,5,5,7.683,7.683,7.683,False,True,all_scientific_sources_agree,0-2,False,
64,G,Egypt,IR Iran,1-1,0-1,0-1,0-1,safe_selected,5,5,7.919,7.919,7.919,False,True,all_scientific_sources_agree,0-1,True,R1_only_diff_5_0
65,H,Uruguay,Spain,0-2,0-2,0-1,0-2,safe_selected,5,3,9.071,9.071,9.132,False,True,modal_score,0-2,False,
66,H,Cabo Verde,Saudi Arabia,1-0,1-0,1-1,1-1,safe_selected,5,3,7.222,7.222,7.652,True,True,modal_score; ev_override_rejected_safe_selected,1-0,False,
67,L,Panama,England,0-1,0-1,0-1,0-1,safe_selected,5,4,8.081,8.081,8.081,False,True,modal_score,0-1,False,
68,L,Croatia,Ghana,2-0,2-0,2-0,2-0,safe_selected,5,5,8.454,8.454,8.454,False,True,all_scientific_sources_agree,2-0,False,
69,J,Jordan,Argentina,0-2,0-2,0-2,0-2,safe_selected,5,5,8.038,8.038,8.038,False,True,all_scientific_sources_agree,0-2,False,
70,J,Algeria,Austria,0-1,0-1,0-1,0-1,safe_selected,5,4,7.866,7.866,7.866,False,True,modal_score,0-1,False,
71,K,Colombia,Portugal,0-1,0-1,1-0,1-0,safe_selected,5,2,6.148,6.148,7.206,True,True,tie_highest_average_expected_points; ev_override_rejected_safe_selected,0-1,False,
72,K,Congo DR,Uzbekistan,0-1,0-1,1-1,1-1,safe_selected,5,3,6.646,6.646,8.029,True,True,modal_score; ev_override_rejected_safe_selected,0-1,False,
